
----- [page 1] -----
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Antonina Nepeivoda
• given A ⊆N, extended polynomials strictly increasing on A,
e.g. 𝑓(𝑥) = 𝑥· ⌊log2 𝑥⌋on [4; +∞);
• given A ⊆N𝑘, functions strictly increasing lexicographically on
A, e.g. 𝑓(⟨𝑥, 𝑦⟩) = ⟨𝑥+ 1, 0⟩on N2.
35/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 39] -----
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Free Monoid (aka String DataType) as a FL Carrier
Usual case: the string data type is a carrier of a TRS; the only
constructor is the string concatenation.
Then the term rewriting system becomes a string rewriting system
(SRS):

𝑙𝑖→𝑟𝑖
	
, where 𝑙𝑖, 𝑟𝑖are strings.
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Terminal & Nonterminal Symbols
Given disjoint alphabets 𝑁, Σ, we say that elements of Σ are
terminal symbols, and elements of 𝑁are non-terminals in a
given SRS {𝑙𝑖→𝑟𝑖}, if words 𝑤∈𝑁∪Σ containing letters from
𝑁are considered as partially computed (even if they are in the
normal form).
36/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 40] -----
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Formal Grammars
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
A grammar is a tuple 𝐺= ⟨𝑁, Σ, 𝑃, 𝑆⟩, where:
• 𝑁— non-terminal alphabet;
• Σ — terminal alphabet;
• 𝑃— string rewriting system

𝛼𝑖→𝛽𝑖
	
, where 𝛼𝑖is
non-empty;
• 𝑆∈𝑁is an initial nonterminal.
A language L (𝐺) of a grammar 𝐺is the set
{𝑢| 𝑢∈Σ∗& 𝑆→∗𝑢}, where →∗is a composition of
reductions.
37/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 41] -----
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Diamond Property, or Confluence
Evaluation of an arithmetic
expression:
(2 + 3) · (4 + 5)
5 · (4 + 5)
(2 + 3) · 9
45
A unique normal form exists.
Non-deterministic
replacements
(rewriting)
in strings:
𝑎𝑏𝑎𝑏𝑎
𝑏𝑏𝑎
𝑎𝑏𝑏
𝑎𝑏𝑎↦→𝑏
𝑎𝑏𝑎↦→𝑏
No unique normal form.
Given a TRS T, it is confluent iff
∀𝑡0, 𝑡1, 𝑡2∃𝑡3
 𝑡0
T→∗𝑡1 & 𝑡0
T→∗𝑡2 ⇒𝑡1
T→∗𝑡3 & 𝑡2
T→∗𝑡3
.
38/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 42] -----
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
• (Global) confluence:
∀𝑡0, 𝑡1, 𝑡2∃𝑡3
 𝑡0
T→∗𝑡1
|    {z    }
arbitrary number of steps
&
arbitrary number of steps
z  }|  {
𝑡0
T→∗𝑡2 ⇒𝑡1
T→∗𝑡3 & 𝑡2
T→∗𝑡3
.
• Local confluence:
∀𝑡0, 𝑡1, 𝑡2∃𝑡3
 𝑡0
T→𝑡1
|  {z  }
one-step rewriting
&
one-step rewriting
z}|{
𝑡0
T→𝑡2 ⇒𝑡1
T→∗𝑡3 & 𝑡2
T→∗𝑡3
.
The following TRS is locally confluent, but not confluent:
∞→∞+ 1
Eq(𝑥, 𝑥) →True
Eq(𝑥, 𝑥+ 1) →False
39/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 43] -----
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
Global and Local Confluence
• (Global) confluence:
∀𝑡0, 𝑡1, 𝑡2∃𝑡3
 𝑡0
T→∗𝑡1
|    {z    }
arbitrary number of steps
&
arbitrary number of steps
z  }|  {
𝑡0
T→∗𝑡2 ⇒𝑡1
T→∗𝑡3 & 𝑡2
T→∗𝑡3
.
• Local confluence:
∀𝑡0, 𝑡1, 𝑡2∃𝑡3
 𝑡0
T→𝑡1
|  {z  }
one-step rewriting
&
one-step rewriting
z}|{
𝑡0
T→𝑡2 ⇒𝑡1
T→∗𝑡3 & 𝑡2
T→∗𝑡3
.
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
Newman’s Lemma
If TRS is terminating, then local and global confluence
properties coincide.
39/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 44] -----
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Critical Pairs
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Definition
Given TRS T, its rules 𝑙1 →𝑟1 and 𝑙2 →𝑟2 are said to form a critical
pair, iff there exists a term 𝑡and substitution 𝜎, s.t. 𝑙1𝜎and 𝑙2𝜎are
overlapping subterms of 𝑡.
The given critical pair is

(𝑡)[𝑙1𝜎↦→𝑟1𝜎], (𝑡)[𝑙2𝜎↦→𝑟2𝜎]

.
Consider:
∞→∞+ 1
Eq(𝑥, 𝑥) →True
Eq(𝑥, 𝑥+ 1) →False
Term Eq(∞, ∞) has a critical pair. Indeed, given 𝜎= (𝑥↦→∞),
Eq(
𝑙1 𝜎
z}|{
∞, ∞)
|           {z           }
𝑙2 𝜎
True
Eq(∞+ 1, ∞)
Eq(𝑥, 𝑥) ↦→True
∞↦→∞+ 1
40/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 45] -----
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
Local Confluence Criterion
The terms 𝑡1, 𝑡2 are said to be convergent iff they can be reduced to a
single normal form.
Eq(∞+ 1, ∞) is convergent with True, given the reduction chain
Eq(∞+ 1, ∞) →Eq(∞+ 1, ∞+ 1) →True
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
Critical Pair Lemma
A TRS is locally confluent ⇔all its critical pairs are convergent.
41/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 46] -----
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Critical Pairs in SRS
Since in an SRS substitutions are trivial, SRS rules 𝑙1 →𝑟1 and
𝑙2 →𝑟2 generate a critical pair iff a shortest common superstring 𝑡of
𝑙1, 𝑙2 satisfies the condition |𝑡| < |𝑙1| + |𝑙2|.
NB: a rule 𝑙→𝑟forms a critical pair with itself iff 𝑙has a non-empty
border — i.e. a string both starting and ending 𝑙.
𝑙has several borders ⇒𝑙→𝑟forms several critical pairs.
Given 𝑎𝑏𝑎𝑐𝑎𝑏𝑎→𝑐, the terms 𝑎𝑏𝑎𝑐𝑎𝑏𝑎𝑐𝑎𝑏𝑎and 𝑎𝑏𝑎𝑐𝑎𝑏𝑎𝑏𝑎𝑐𝑎𝑏𝑎
generate non-convergent critical pairs ⟨𝑐𝑐𝑎𝑏𝑎, 𝑎𝑏𝑎𝑐𝑐⟩,
⟨𝑐𝑏𝑎𝑐𝑎𝑏𝑎, 𝑎𝑏𝑎𝑐𝑎𝑏𝑐⟩, because the lhs 𝑎𝑏𝑎𝑏𝑎has two distinct borders:
first border
z     }|     {
𝑎
|{z}
second border
𝑏𝑎𝑐𝑎𝑏𝑎
42/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 47] -----
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Knuth–Bendix Completion
Let ≻be a well-founded order, T = {𝑙𝑖→𝑟𝑖} be a TRS s.t.
∀𝑖 𝑙𝑖≻𝑟𝑖
. A sketch of the completion procedure is as follows.
1: R ←T
⊲Resulting rewrite system
2: 𝑃←
Ø
𝑙𝑖→𝑟𝑖∈T
 GetCriticalPairs(𝑙𝑖→𝑟𝑖, R) 
⊲Get all critical pairs in T
3: while 𝑃≠∅do
4:
⟨𝑡1, 𝑡2⟩= 𝑃.pop
⊲Get an unprocessed critical pair
5:
⟨𝑡′
1, 𝑡′
2⟩←⟨NormalForm(𝑡1, R), NormalForm(𝑡2, R)⟩
⊲Reduce wrt current R
6:
if 𝑡′
1 ≠𝑡′
2 then
7:
if  𝑡′
1 ⊁𝑡′
2 & 𝑡′
2 ⊁𝑡′
1
 then
8:
return failure
9:
end if
10:
𝑙′′ = max≻(𝑡′
1, 𝑡′
2), 𝑟′′ = min≻(𝑡′
1, 𝑡′
2)
⊲min≻and max≻are now valid
11:
R ←Interreduce(R ∪{𝑙′′ →𝑟′′})
⊲Reduce older rules wrt 𝑙′′ →𝑟′′
12:
𝑃←𝑃∪GetCriticalPairs(𝑙′′ →𝑟′′, R)
13:
end if
⊲If 𝑡′
1 = 𝑡′
2, the pair ⟨𝑡1, 𝑡2⟩is convergent, so do nothing
14: end while
15: return R
Details: pair ordering in 𝑃, efficient interreduction.
43/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 48] -----
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Take length-lexicographic order as ≻.
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑏𝑎→𝑏
|{z}
𝑏
z}|{
𝑏𝑏
𝑎𝑏
𝑏𝑎
𝑏𝑏↦→𝑎
𝑏𝑏↦→𝑎
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑏𝑎→𝑎𝑎𝑏→𝑏
(III)
𝑏𝑎→𝑎𝑏
|{z}
𝑎𝑎
z}|{
𝑏𝑏
𝑏𝑏
𝑎𝑎𝑎
𝑎
𝑎𝑎𝑏↦→𝑏
𝑏𝑏↦→𝑎
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑎𝑏→𝑏
(III)
𝑏𝑎→𝑎𝑏
(IV)
𝑎𝑎𝑎→𝑎
|{z}
𝑏
z}|{
𝑏𝑎
𝑎𝑎
𝑏𝑎𝑏
𝑎𝑏𝑏
𝑏𝑏↦→𝑎
𝑏𝑎↦→𝑎𝑏
44/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 49] -----
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
Completion Example
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑎𝑏→𝑏
(III)
𝑏𝑎→𝑎𝑏
(IV)
𝑎𝑎𝑎→𝑎
|{z}
𝑏
z}|{
𝑏𝑎
𝑎𝑎
𝑏𝑎𝑏
𝑎𝑏𝑏
𝑏𝑏↦→𝑎
𝑏𝑎↦→𝑎𝑏
|{z}
𝑎𝑎
z}|{
𝑏𝑎
𝑏𝑎
𝑎𝑎𝑎𝑏
𝑎𝑏
𝑎𝑎𝑏↦→𝑏
𝑏𝑎↦→𝑎𝑏
|{z}
𝑏
z}|{
𝑎𝑎𝑏
𝑎𝑏𝑎𝑏
𝑏𝑏
𝑎
𝑎𝑎𝑏𝑏
𝑏𝑏
𝑏𝑎↦→𝑎𝑏
𝑎𝑎𝑏↦→𝑏
|{z}
𝑎
z}|{
𝑎𝑎𝑏
𝑎𝑏
𝑎𝑏
𝑎𝑎𝑎↦→𝑎
𝑎𝑎𝑏↦→𝑏
|{z}
𝑏
z}|{
𝑎𝑎𝑎
𝑎𝑏𝑎𝑎
𝑏𝑎
𝑎𝑏
𝑎𝑎𝑏𝑎
𝑏𝑎↦→𝑎𝑏
𝑎𝑎𝑏↦→𝑏
44/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 50] -----
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Each of normal forms in fact is a representative of a quotient set wrt
the equivalence ≡T=

⟨𝜔1, 𝜔2⟩| ∃𝜐1, 𝜐2(𝜐1 →∗𝜔1 & 𝜐1 →∗𝜔2 &
𝜔1 ↠𝜐2 & 𝜔2 ↠𝜐2)
	
.
Brute-force approach: perform completion and then simply list all the
irreducible strings.
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑎𝑏→𝑏
(III)
𝑏𝑎→𝑎𝑏
(IV)
𝑎𝑎𝑎→𝑎
Irreducible words: {𝜀, 𝑎, 𝑏, 𝑎𝑎, 𝑎𝑏}.
45/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 51] -----
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Extracting Normal Forms
Each of normal forms in fact is a representative of a quotient set wrt
the equivalence ≡T=

⟨𝜔1, 𝜔2⟩| ∃𝜐1, 𝜐2(𝜐1 →∗𝜔1 & 𝜐1 →∗𝜔2 &
𝜔1 ↠𝜐2 & 𝜔2 ↠𝜐2)
	
.
Heuristic approach: find invariants preserved by the rules and the
corresponding minimal set of classes, and then prove there are no
other classes.
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑏𝑎→𝑏
Invariants:
• string non-emptiness (distinguishes 𝜀)
• parity of |𝜔|𝑏
• parity of |𝜔|𝑎+
j
|𝜔|𝑏
2
k

distinguishes
𝑎, 𝑏, 𝑎𝑎, 𝑎𝑏
While the heuristic approach seems involved, the skill to determine
invariants is extremely useful. E.g. all the formal verification domain
relies on finding invariant and monotone (wrt wfos) properties.
45/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 52] -----
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
Final Twist: from NFs to Transition Systems
The SRS considered:
(I)
𝑏𝑏→𝑎
(II)
𝑎𝑎𝑏→𝑏
(III)
𝑏𝑎→𝑎𝑏
(IV)
𝑎𝑎𝑎→𝑎
Equivalence
classes:
𝜀, 𝑎, 𝑏, 𝑎𝑎, 𝑎𝑏.
Finite number of classes ⇒finite set of
transitions between them.
𝜀𝑎→𝑎
𝜀𝑏→𝑏
𝑎𝑎→𝑎𝑎
𝑎𝑏→𝑎𝑏
𝑏𝑎→𝑎𝑏
𝑏𝑏→𝑎
𝑎𝑎𝑎→𝑎
𝑎𝑎𝑏→𝑏
𝑎𝑏𝑎→𝑏
𝑎𝑏𝑏→𝑎𝑎
𝜀
𝑎
𝑏
𝑎𝑎
𝑎𝑏
𝑎
𝑏
𝑎
𝑏
𝑏
𝑎
𝑎
𝑏
𝑏
𝑎
46/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University
